xlim 0.4 1.2
ylim 0 2.1

20180701a_grad/sig_1530439521_1.0_-8_n l   type=10
20180701a_grad/sig_1530439521_1.0_-8_n ls  type=11
20180701a_grad/sig_1530439760_1.0_0_n l   type=10 xmax=0.65
20180701a_grad/sig_1530439898_1.0_-1_n l   type=10
20180701a_grad/sig_1530440037_1.0_-2_n l   type=10
20180701a_grad/sig_1530440175_1.0_-3_n l   type=10
20180701a_grad/sig_1530440314_1.0_-4_n l   type=10
20180701a_grad/sig_1530440314_1.0_-4_n x   type=0
20180701a_grad/sig_1530440453_1.0_-5_n l   type=10
20180701a_grad/sig_1530440453_1.0_-5_n x   type=0
20180701a_grad/sig_1530440591_1.0_-6_n l   type=10
20180701a_grad/sig_1530440591_1.0_-6_n x   type=0
20180701a_grad/sig_1530440730_1.0_-7_n h   type=0

20180701a_grad/sig_1530440868_1.0_-8_n h   type=0
20180701a_grad/sig_1530441007_1.0_-9_n h   type=0
20180701a_grad/sig_1530441146_1.0_-10_n h  type=0
20180701a_grad/sig_1530441146_1.0_-10_n hs type=6
20180701a_grad/sig_1530441284_1.0_-11_n h  type=0
20180701a_grad/sig_1530441284_1.0_-11_n hh type=8
20180701a_grad/sig_1530441284_1.0_-11_n hs type=6
20180701a_grad/sig_1530441423_1.0_-12_n h  type=0
20180701a_grad/sig_1530441423_1.0_-12_n hs type=6
