set pwr=0.5
20180701b_exc/002_0.70_-8_l.dat type=10
20180701b_exc/002_0.80_-8_l.dat type=10
20180701b_exc/002_0.90_-8_l.dat type=10
20180701b_exc/002_1.00_-8_l.dat type=10
20180701b_exc/002_1.20_-8_l.dat type=10
20180701b_exc/002_1.40_-8_l.dat type=10

20180701b_exc/002_1.60_-8_h.dat type=1
20180701b_exc/002_1.60_-8_ht.dat type=2

20180701b_exc/002_1.80_-8_h.dat type=3
20180701b_exc/002_1.80_-8_hh.dat type=4
20180701b_exc/002_1.80_-8_ht.dat type=5

20180701b_exc/002_2.00_-8_h.dat type=3
20180701b_exc/002_2.00_-8_ht.dat type=7

20180701b_exc/002_2.20_-8_h.dat type=3
20180701b_exc/002_2.20_-8_hh.dat type=9
20180701b_exc/002_2.20_-8_ht.dat type=11
